SKU,Name,"Selling Price","Wholesale Price","Cost Price",Quantity,Description,Barcode,Category,Brand,Warehouse,Vendor,"Alert Qty",Unit,Status,Weight,"Retail Margin","Wholesale Margin","Sample Code",Variations
WBLEURO,"Water Bottle Euro 600ML",440.00,357.50,0.00,0,,,,,,,5,pcs,inactive,0.2,0.00,0.00,,[]
WBVSH126,"Vacuum Water Bottle 500ml (SH-126)",2255.00,1837.00,0.00,0,,,,,,,5,pcs,active,0.4,0.00,0.00,,[]
WBS1000880,"Steel Water Bottle (880) 1000ML",816.00,748.00,0.00,0,,,,,,,5,pcs,active,0.4,0.00,0.00,,[]
WBVF40-48,"Vacuum Water Bottle 800ml (FS40-48)",0.00,0.00,0.00,0,,,,,,,5,pcs,active,0.4,0.00,0.00,,"[{""id"":18941,""attribute"":""Gold"",""sku"":""WBVF40-48G"",""cost_price"":0,""price"":2150,""wholesale_price"":0},{""id"":18940,""attribute"":""Blue"",""sku"":""WBVF40-48B"",""cost_price"":0,""price"":2150,""wholesale_price"":0}]"
WBS1000780,"Steel Water Bottle (780) 1000ML",816.00,748.00,0.00,0,,,,,,,5,pcs,active,0.4,0.00,0.00,,[]
WBS10001180,"Steel Water Bottle (1180) 1000ML",816.00,748.00,0.00,0,,,,,,,5,pcs,active,0.4,0.00,0.00,,[]
WBN5024,"Water Bottle N05024",1120.00,913.00,0.00,0,,,,,,,5,pcs,active,0.2,0.00,0.00,,[]
WBS750-6140,"Steel Water Bottle 6140 750ML",780.00,715.00,0.00,0,,,,,,,5,pcs,active,0.2,0.00,0.00,,[]
WBN6194,"Water Bottle Plastic N6194",996.00,913.00,0.00,0,,,,,,,5,pcs,active,0.2,0.00,0.00,,[]
WBVSH128,"Vacuum Water Bottle (SH-128) 500ML",1794.00,1.00,0.00,0,,,,,,,5,pcs,active,0.4,0.00,0.00,,[]
ACOSV,"Compass Single Vneeds",342.00,313.50,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,[]
ACOS,"Compass Single 6900",132.00,121.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,[]
RB,"Rubber Band 1Kg",0.00,0.00,0.00,0,,,,,,,5,pcs,active,1,0.00,0.00,,"[{""id"":19218,""attribute"":""3 Inch"",""sku"":""RB3"",""cost_price"":0,""price"":1518,""wholesale_price"":0},{""id"":19217,""attribute"":""2 Inch"",""sku"":""RB2"",""cost_price"":0,""price"":1518,""wholesale_price"":0},{""id"":19216,""attribute"":""1\/2 Inch"",""sku"":""RB12"",""cost_price"":0,""price"":1518,""wholesale_price"":0},{""id"":19215,""attribute"":""1 Inch"",""sku"":""RB1"",""cost_price"":0,""price"":1518,""wholesale_price"":0},{""id"":19214,""attribute"":""1 &amp; 1\/2 Inch"",""sku"":""RB"",""cost_price"":0,""price"":1518,""wholesale_price"":0}]"
PVP,"Varnish Paper",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19236,""attribute"":""Yellow"",""sku"":""PVPY"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19235,""attribute"":""Red"",""sku"":""PVP"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19234,""attribute"":""Purple"",""sku"":""PVPPU"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19233,""attribute"":""Orange"",""sku"":""PVPO"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19232,""attribute"":""Magenta"",""sku"":""PVPM"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19231,""attribute"":""Light Blue"",""sku"":""PVPLB"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19230,""attribute"":""Green"",""sku"":""PVPG"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19229,""attribute"":""Pink"",""sku"":""PVPP"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19228,""attribute"":""Blue"",""sku"":""PVPB"",""cost_price"":0,""price"":18,""wholesale_price"":0},{""id"":19227,""attribute"":""Black"",""sku"":""PVPBL"",""cost_price"":0,""price"":18,""wholesale_price"":0}]"
BOBRB,"Rainbow Mesh Bag",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19279,""attribute"":""B4, Yellow"",""sku"":""BOBRBB4Y"",""cost_price"":0,""price"":198,""wholesale_price"":0},{""id"":19278,""attribute"":""B4, Red"",""sku"":""BOBRBB4R"",""cost_price"":0,""price"":198,""wholesale_price"":0},{""id"":19277,""attribute"":""B4, Purple"",""sku"":""BOBRBB4P"",""cost_price"":0,""price"":198,""wholesale_price"":0},{""id"":19276,""attribute"":""B4, Green"",""sku"":""BOBRBB4G"",""cost_price"":0,""price"":198,""wholesale_price"":0},{""id"":19275,""attribute"":""B4, Blue"",""sku"":""BOBRBB4BL"",""cost_price"":0,""price"":198,""wholesale_price"":0},{""id"":19274,""attribute"":""B4, Black"",""sku"":""BOBRBB4"",""cost_price"":0,""price"":198,""wholesale_price"":0},{""id"":19273,""attribute"":""A6, Yellow"",""sku"":""BOBRBA6Y"",""cost_price"":0,""price"":84,""wholesale_price"":0},{""id"":19272,""attribute"":""A6, Red"",""sku"":""BOBRBA6R"",""cost_price"":0,""price"":84,""wholesale_price"":0},{""id"":19271,""attribute"":""A6, Purple"",""sku"":""BOBRBA6P"",""cost_price"":0,""price"":84,""wholesale_price"":0},{""id"":19270,""attribute"":""A6, Green"",""sku"":""BOBRBA6G"",""cost_price"":0,""price"":84,""wholesale_price"":0},{""id"":19269,""attribute"":""A6, Blue"",""sku"":""BOBRBA6BL"",""cost_price"":0,""price"":95,""wholesale_price"":0},{""id"":19268,""attribute"":""A6, Black"",""sku"":""BOBRBA6"",""cost_price"":0,""price"":84,""wholesale_price"":0},{""id"":19267,""attribute"":""A5, Yellow"",""sku"":""BOBRBA5Y"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19266,""attribute"":""A5, Red"",""sku"":""BOBRBA5R"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19265,""attribute"":""A5, Purple"",""sku"":""BOBRBA5P"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19264,""attribute"":""A5, Green"",""sku"":""BOBRBA5G"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19263,""attribute"":""A5, Blue"",""sku"":""BOBRBA5BL"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19262,""attribute"":""A5, Black"",""sku"":""BOBRBA5"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19261,""attribute"":""A4, Yellow"",""sku"":""BOBRA4Y"",""cost_price"":0,""price"":162,""wholesale_price"":0},{""id"":19260,""attribute"":""A4, Red"",""sku"":""BOBRA4R"",""cost_price"":0,""price"":162,""wholesale_price"":0},{""id"":19259,""attribute"":""A4, Purple"",""sku"":""BOBRA4P"",""cost_price"":0,""price"":162,""wholesale_price"":0},{""id"":19258,""attribute"":""A4, Green"",""sku"":""BOBRA4G"",""cost_price"":0,""price"":162,""wholesale_price"":0},{""id"":19257,""attribute"":""A4, Blue"",""sku"":""BOBRA4BL"",""cost_price"":0,""price"":162,""wholesale_price"":0},{""id"":19256,""attribute"":""A4, Black"",""sku"":""BOBRA4"",""cost_price"":0,""price"":162,""wholesale_price"":0},{""id"":19255,""attribute"":""A3, Yellow"",""sku"":""BOBRBA3Y"",""cost_price"":0,""price"":222,""wholesale_price"":0},{""id"":19254,""attribute"":""A3, Red"",""sku"":""BOBRBA3R"",""cost_price"":0,""price"":222,""wholesale_price"":0},{""id"":19253,""attribute"":""A3, Purple"",""sku"":""BOBRBA3P"",""cost_price"":0,""price"":222,""wholesale_price"":0},{""id"":19252,""attribute"":""A3, Green"",""sku"":""BOBRBA3G"",""cost_price"":0,""price"":222,""wholesale_price"":0},{""id"":19251,""attribute"":""A3, Blue"",""sku"":""BOBRBA3BL"",""cost_price"":0,""price"":222,""wholesale_price"":0},{""id"":19250,""attribute"":""A3, Black"",""sku"":""BOBRBA3"",""cost_price"":0,""price"":222,""wholesale_price"":0}]"
CTT,"Tane Tape",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19287,""attribute"":""48mm * 50mt"",""sku"":""CTT4850"",""cost_price"":0,""price"":149.69,""wholesale_price"":0},{""id"":19286,""attribute"":""48mm * 25mt"",""sku"":""CTT4825"",""cost_price"":0,""price"":76.67,""wholesale_price"":0},{""id"":19285,""attribute"":""48mm * 100mt"",""sku"":""CTT48100"",""cost_price"":0,""price"":225,""wholesale_price"":0}]"
CT,"Cello Tape",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19297,""attribute"":""Jumbo"",""sku"":""CT48300"",""cost_price"":0,""price"":540,""wholesale_price"":0},{""id"":19296,""attribute"":""48mm * 200mt"",""sku"":""CT48200"",""cost_price"":0,""price"":720,""wholesale_price"":0},{""id"":19295,""attribute"":""48mm * 50mt"",""sku"":""CT4850"",""cost_price"":0,""price"":168,""wholesale_price"":0},{""id"":19294,""attribute"":""48mm * 25mt"",""sku"":""CT4825"",""cost_price"":0,""price"":78,""wholesale_price"":0},{""id"":19293,""attribute"":""48mm * 100mt"",""sku"":""CT48100"",""cost_price"":0,""price"":300,""wholesale_price"":0},{""id"":19292,""attribute"":""25mm * 50mt"",""sku"":""CT2550"",""cost_price"":0,""price"":71.44,""wholesale_price"":0},{""id"":19291,""attribute"":""25mm * 25mt"",""sku"":""CT2525"",""cost_price"":0,""price"":39.32,""wholesale_price"":0},{""id"":19290,""attribute"":""25mm * 100mt"",""sku"":""CT25100"",""cost_price"":0,""price"":133.32,""wholesale_price"":0}]"
CTET,"Easy Tear Tape 12 PCS",0.00,0.00,0.00,0,,,,,,,5,pcs,inactive,,0.00,0.00,,"[{""id"":19302,""attribute"":""4\/3mm x 30 mt"",""sku"":""CTET4330"",""cost_price"":0,""price"":276,""wholesale_price"":0},{""id"":19301,""attribute"":""1\/2mm x 30 mt"",""sku"":""CTET1230"",""cost_price"":0,""price"":240,""wholesale_price"":0},{""id"":19300,""attribute"":""1\/2mm x 20 mt"",""sku"":""CTET1220"",""cost_price"":0,""price"":198,""wholesale_price"":0}]"
CTMT,"Masking Tape",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19306,""attribute"":""48mm * 20mt"",""sku"":""CTMT4820"",""cost_price"":0,""price"":202.5,""wholesale_price"":0},{""id"":19305,""attribute"":""25mm * 20mt"",""sku"":""CTMT2520"",""cost_price"":0,""price"":105,""wholesale_price"":0}]"
CTNA,"Nano Tape",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19310,""attribute"":""25mm * 3mt"",""sku"":""CTNA25101"",""cost_price"":0,""price"":537.6,""wholesale_price"":0},{""id"":19309,""attribute"":""25mm * 1mt"",""sku"":""CTNA2525"",""cost_price"":0,""price"":444.26,""wholesale_price"":0}]"
CTBTGR,"Binding Tape",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19328,""attribute"":""48mm * 20mt, Yellow"",""sku"":""CTBTGR"",""cost_price"":0,""price"":246,""wholesale_price"":0},{""id"":19327,""attribute"":""48mm * 20mt, Red"",""sku"":""CTBTGR"",""cost_price"":0,""price"":246,""wholesale_price"":0},{""id"":19326,""attribute"":""48mm * 20mt, Orange"",""sku"":""CTBTGR"",""cost_price"":0,""price"":246,""wholesale_price"":0},{""id"":19325,""attribute"":""48mm * 20mt, Green"",""sku"":""CTBTGR4820"",""cost_price"":0,""price"":246,""wholesale_price"":0},{""id"":19324,""attribute"":""48mm * 20mt, Silver"",""sku"":""CTBTGR"",""cost_price"":0,""price"":246,""wholesale_price"":0},{""id"":19323,""attribute"":""48mm * 20mt, Pink"",""sku"":""CTBTGR"",""cost_price"":0,""price"":246,""wholesale_price"":0},{""id"":19322,""attribute"":""48mm * 20mt, Blue"",""sku"":""CTBTGR"",""cost_price"":0,""price"":246,""wholesale_price"":0},{""id"":19321,""attribute"":""48mm * 20mt, Black"",""sku"":""CTBTGR"",""cost_price"":0,""price"":168,""wholesale_price"":0},{""id"":19320,""attribute"":""25mm * 20mt, Yellow"",""sku"":""CTBTGR"",""cost_price"":0,""price"":168,""wholesale_price"":0},{""id"":19319,""attribute"":""25mm * 20mt, Red"",""sku"":""CTBTGR"",""cost_price"":0,""price"":168,""wholesale_price"":0},{""id"":19317,""attribute"":""25mm * 20mt, Green"",""sku"":""CTBTGR"",""cost_price"":0,""price"":168,""wholesale_price"":0},{""id"":19316,""attribute"":""25mm * 20mt, Silver"",""sku"":""CTBTB2520B"",""cost_price"":0,""price"":168,""wholesale_price"":0},{""id"":19314,""attribute"":""25mm * 20mt, Blue"",""sku"":""CTBT2520B"",""cost_price"":0,""price"":168,""wholesale_price"":0},{""id"":19313,""attribute"":""25mm * 20mt, Black"",""sku"":""CTBTB2520BL"",""cost_price"":0,""price"":168,""wholesale_price"":0}]"
CTD,"Double Tape",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19334,""attribute"":""48mm * 10mt"",""sku"":""CTD4810"",""cost_price"":0,""price"":202.8,""wholesale_price"":0},{""id"":19333,""attribute"":""25mm * 20mt"",""sku"":""CTD2510"",""cost_price"":0,""price"":128.4,""wholesale_price"":0},{""id"":19332,""attribute"":""12mm * 10mt"",""sku"":""CTD1210"",""cost_price"":0,""price"":54,""wholesale_price"":0}]"
EV,"Envelope Manila",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19347,""attribute"":""9 1\/2 * 4 1\/2"",""sku"":""EV9494"",""cost_price"":0,""price"":3.48,""wholesale_price"":0},{""id"":19346,""attribute"":""9 * 4"",""sku"":""EV94"",""cost_price"":0,""price"":3.3,""wholesale_price"":0},{""id"":19345,""attribute"":""3 1\/2 * 6"",""sku"":""EV36"",""cost_price"":0,""price"":1.44,""wholesale_price"":0},{""id"":19344,""attribute"":""16 * 12"",""sku"":""EV1612"",""cost_price"":0,""price"":15.6,""wholesale_price"":0},{""id"":19343,""attribute"":""15 * 10"",""sku"":""EV1510"",""cost_price"":0,""price"":15.6,""wholesale_price"":0},{""id"":19342,""attribute"":""12 * 10"",""sku"":""EV1210"",""cost_price"":0,""price"":9.84,""wholesale_price"":0},{""id"":19341,""attribute"":""10 * 8"",""sku"":""EV108"",""cost_price"":0,""price"":9.46,""wholesale_price"":0},{""id"":19340,""attribute"":""10 * 7"",""sku"":""EV107"",""cost_price"":0,""price"":5.46,""wholesale_price"":0}]"
PCP,"JK Copy Paper",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19369,""attribute"":""80 GSM, Legal"",""sku"":""PCPL80"",""cost_price"":0,""price"":2214,""wholesale_price"":0},{""id"":19367,""attribute"":""75 GSM, Legal"",""sku"":""PCPL75"",""cost_price"":0,""price"":1992,""wholesale_price"":0}]"
PCPA4KI,"King Copy Paper A4",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19373,""attribute"":""80 GSM"",""sku"":""PCPA4KI80"",""cost_price"":0,""price"":1308,""wholesale_price"":0},{""id"":19372,""attribute"":""70 GSM"",""sku"":""PCPA4KI70"",""cost_price"":0,""price"":1110,""wholesale_price"":0}]"
STNLI,"Sticky Note Liner",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19393,""attribute"":""76*76"",""sku"":""STN7676LI"",""cost_price"":0,""price"":146.4,""wholesale_price"":0},{""id"":19392,""attribute"":""76*51"",""sku"":""STN7651LI"",""cost_price"":0,""price"":130.8,""wholesale_price"":0},{""id"":19391,""attribute"":""76*127"",""sku"":""STN76127LI"",""cost_price"":0,""price"":246,""wholesale_price"":0},{""id"":19390,""attribute"":""76*101"",""sku"":""STN76101LI"",""cost_price"":0,""price"":192,""wholesale_price"":0},{""id"":19389,""attribute"":""160*220"",""sku"":""STN160220LI"",""cost_price"":0,""price"":921.6,""wholesale_price"":0},{""id"":19388,""attribute"":""120*190"",""sku"":""STN120190LI"",""cost_price"":0,""price"":614.4,""wholesale_price"":0},{""id"":19387,""attribute"":""101*152"",""sku"":""STN101152LI"",""cost_price"":0,""price"":430.8,""wholesale_price"":0}]"
STNMC,"Sticky Notes Multi Color",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":20185,""attribute"":""76*76"",""sku"":""STNMC"",""cost_price"":0,""price"":135,""wholesale_price"":0},{""id"":19402,""attribute"":""76*51"",""sku"":""STN7651MC"",""cost_price"":0,""price"":105.6,""wholesale_price"":0},{""id"":19401,""attribute"":""76*127"",""sku"":""STN76127MC"",""cost_price"":0,""price"":216,""wholesale_price"":0},{""id"":19400,""attribute"":""76*101"",""sku"":""STN76101MC"",""cost_price"":0,""price"":177.6,""wholesale_price"":0},{""id"":19399,""attribute"":""160*220"",""sku"":""STN160220MC"",""cost_price"":0,""price"":830.4,""wholesale_price"":0},{""id"":19398,""attribute"":""120*190"",""sku"":""STN120190MC"",""cost_price"":0,""price"":534,""wholesale_price"":0},{""id"":19397,""attribute"":""101*152"",""sku"":""STN101152MC"",""cost_price"":0,""price"":384,""wholesale_price"":0}]"
WBM,"White Board Marker",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19408,""attribute"":""Red"",""sku"":""MWGR"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19407,""attribute"":""Green"",""sku"":""MWGG"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19406,""attribute"":""Blue"",""sku"":""MWGB"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19405,""attribute"":""Black"",""sku"":""MWGBL"",""cost_price"":0,""price"":108,""wholesale_price"":0}]"
MPMG,"Permanent Marker",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19414,""attribute"":""Red"",""sku"":""MPMGR"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19413,""attribute"":""Green"",""sku"":""MPCG"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19412,""attribute"":""Blue"",""sku"":""MPMGB"",""cost_price"":0,""price"":108,""wholesale_price"":0},{""id"":19411,""attribute"":""Black"",""sku"":""MPMGBL"",""cost_price"":0,""price"":108,""wholesale_price"":0}]"
MCDG,"Gxin CD Marker",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19421,""attribute"":""Red"",""sku"":""MCDGR"",""cost_price"":0,""price"":96,""wholesale_price"":0},{""id"":19420,""attribute"":""Green"",""sku"":""MCDGG"",""cost_price"":0,""price"":96,""wholesale_price"":0},{""id"":19419,""attribute"":""Blue"",""sku"":""MCDGB"",""cost_price"":0,""price"":96,""wholesale_price"":0},{""id"":19418,""attribute"":""Black"",""sku"":""MCDGBL"",""cost_price"":0,""price"":96,""wholesale_price"":0}]"
MCD,"Cello CD Marker",0.00,0.00,0.00,0,,,,,,,5,pcs,active,,0.00,0.00,,"[{""id"":19426,""attribute"":""Red"",""sku"":""MCD"",""cost_price"":0,""price"":90,""wholesale_price"":0},{""id"":19425,""attribute"":""Blue"",""sku"":""MCD"",""cost_price"":0,""price"":90,""wholesale_price"":0},{""id"":19424,""attribute"":""Black"",""sku"":""MCDBL"",""cost_price"":0,""price"":90,""wholesale_price"":0}]"
